ISO3,PV,Wind,Hydro,CSP,Rooftop,Offshore
ATG,0,0,0,0,0,0
DZA,12634918,69.3887786865234,0,565146.5,21657.29296875,0
AZE,12974.9482421875,7048.82080078125,0,0,54.4077949523926,351.146667480469
ALB,0,14.0578765869141,0,0,8280.4599609375,0
ARM,7106.23974609375,0,0,0,0.182982370257378,0
AGO,3160789,0,0,0,2594.98999023438,49.8610763549805
ASM,0,0,0,0,0,0
ARG,1061917,570553.5,69.8484039306641,257068.4375,12657.3515625,320791
AUS,8533990,155286.875,0,5126619,249036.25,136097.875
BHR,8352.796875,0,0,0,1887.03466796875,0
BRB,2353.09228515625,0,0,0,0,0
BMU,0,0,0,0,0,24.556245803833
BHS,82.5373687744141,0,0,0,567.314819335938,0
BGD,0,0,0,0,2437.10400390625,0
BLZ,0,0,0,0,0,0
BIH,0,146.506881713867,3.62039995193481,0,8613.1875,0
BOL,2200665.25,10322.466796875,0,45853.91015625,6759.333984375,0
MMR,2778.98071289063,0,0,0,779.958801269531,0
BEN,508079.21875,0,0,0,1272.04528808594,0
SLB,0,0,0,0,0,0
BRA,7548576.5,72333.15625,69.9252014160156,2999.42504882813,49516.6640625,23345.466796875
BGR,0,3193.98999023438,0,0,62678.65625,0
BRN,0,0,0,0,1165.82641601563,0
CAN,0,353075.21875,519.136413574219,116.891265869141,90231.078125,402503.53125
KHM,0,0,0,0,41130.2421875,0
LKA,46593.42578125,23530.462890625,0,0,4251.17236328125,312.834899902344
COG,3956.40869140625,0,0,0,1497.81176757813,0
COD,2740368,0,466.05419921875,0,26097.22265625,0
BDI,30232.33203125,0,0,0,1184.79858398438,0
CHN,6453485.5,40672.890625,450,667274.125,1792624.625,80750.265625
AFG,772917.75,13420.619140625,0,417.453338623047,34739.93359375,0
BTN,0,0,0,0,249.896194458008,0
CHL,3508487.5,7589.05517578125,0,114715.46875,4065.28076171875,49300.60546875
CYM,0,0,0,0,0,0
CMR,862242.25,0,23.315601348877,0,2412.88208007813,0
TCD,492123.3125,0,0,0,660.843505859375,0
COM,0,0,0,0,0,0
COL,303308.625,23985.375,0,0,987.925415039063,184808.96875
CRI,13019.734375,1088.232421875,0,0,118.879570007324,2378.80102539063
CAF,168999.65625,0,0,0,99.8115081787109,0
CUB,209361.328125,69.673698425293,0,0,15362.826171875,3.49027967453003
CPV,220.204772949219,0,0,0,0,4270.765625
COK,0,0,0,0,0,0
CYP,38078.5,0,0,1948.45532226563,8522.248046875,0
DNK,0,57667.046875,0,0,32440.861328125,169243
DJI,148633.578125,386.261352539063,0,0,13.5579681396484,460.663116455078
DMA,0,0,0,0,0,2120.77197265625
DOM,206200.296875,1519.70227050781,0,0,1203.07287597656,10373.478515625
ECU,39300.06640625,0,0,0,493.970428466797,0
EGY,9561132,31814.15625,243.925201416016,52332.2734375,27069.51171875,30480.72265625
IRL,0,141891.015625,0,0,16821.74609375,143982.390625
GNQ,0,0,88.8155975341797,0,65.8368835449219,0
EST,0,10729.4921875,0,0,10109.8046875,13642.77734375
ERI,321728.25,0,0,0,1554.04467773438,365.897583007813
SLV,178324.5625,46.8321571350098,0,0,1423.84912109375,0
ETH,4095515,730.157958984375,0,604.552429199219,804.76318359375,0
AUT,0,705.579467773438,0,0,46094.6796875,0
CZE,0,5968.8349609375,0,0,56658.640625,0
GUF,3134.27661132813,0,0,0,0,0
FIN,0,4018.49291992188,51.592399597168,0,267.180389404297,581.907348632813
FJI,0,0,0,0,0,285.781982421875
FLK,0,0,0,0,0,746.512878417969
PYF,0,0,0,0,0.057904027402401,0
FRA,0,112337.390625,65.6010055541992,0,310022.0625,51770.4375
GMB,24835.828125,0,0,0,185.781280517578,0
GAB,0,0,0,0,1809.96008300781,0
GEO,1231.51647949219,2897.63134765625,0,0,187.499893188477,0
GHA,698678.0625,0,0,0,8193.837890625,0
GRD,0,0,0,0,0,0
GRL,0,0,0,0,0,11973.09765625
DEU,0,30506.521484375,0,0,337784.9375,82201.9921875
GUM,0,0,0,0,0,0
GRC,73.2823791503906,2987.32983398438,0,75.0379638671875,25860.48046875,14292.0712890625
GTM,119898.84375,474.9912109375,0,0,1915.16784667969,0
GIN,100420.3203125,0,0,0,9911.8203125,0
GUY,0,0,0,0,0,0
HTI,117982.375,193.698211669922,0,0,23.9895267486572,394.971466064453
HND,56553.37109375,205.412155151367,0,0,378.909088134766,0
HRV,0,892.335693359375,0,0,18319.19140625,97.3594207763672
HUN,0,17.5987339019775,0,0,63262.859375,0
ISL,0,23983.185546875,69.9654006958008,0,0,153706.84375
IND,2324734.25,30832.546875,2386.35229492188,179.214874267578,200411.59375,14986.1875
IRN,16364344,5983.58203125,24.581600189209,155851.546875,56705.49609375,0
ISR,320848.21875,335.219573974609,0,0,3227.2314453125,0
ITA,0,13926.5224609375,0,0,162089.5625,33.4156646728516
CIV,706073.4375,0,0,0,3980.986328125,0
IRQ,4576869.5,0,0,101310.7578125,31879.25390625,0
JPN,0,25138.173828125,0,0,22093.732421875,6786.94970703125
JAM,18386.529296875,724.411071777344,0,0,438.369445800781,307.220397949219
JOR,1763225.125,141.789947509766,0,61769.89453125,939.986877441406,0
KEN,3247729.5,3.70973205566406,0,0,6909.54443359375,0
KGZ,3652.32177734375,53.8134155273438,0,6143.5673828125,2080.90869140625,0
PRK,0,1488.05676269531,0,0,54.3380393981934,0
KIR,0,0,0,0,0,0
KOR,0,1143.59936523438,0,0,3249.5361328125,0
KWT,562838.125,0,0,347.214324951172,5418.2998046875,0
KAZ,0,206445.328125,0,0,23596.12109375,1393.64099121094
LAO,0,0,0,0,2053.37768554688,0
LBN,13749.0673828125,0,0,1241.00537109375,5738.9853515625,0
LVA,0,10976.353515625,0,0,9421.69140625,17752.697265625
BLR,0,0,0,0,12310.6162109375,0
LTU,0,2027.24670410156,0,0,24113.412109375,6537.29443359375
LBR,3716.33447265625,0,0,0,61.1459808349609,0
SVK,0,152.029220581055,0,0,30148.783203125,0
LBY,16471910,13965.740234375,0,397249.875,18447.115234375,96.6183395385742
MDG,1093855.375,1305.92919921875,0,52665.37109375,420.983581542969,736.591613769531
MTQ,0,363.183471679688,0,0,255.807647705078,0
MNG,0,119.117088317871,0,16056.8876953125,1823.28735351563,0
MSR,0,0,0,0,0,0
MKD,0,0,0,0,4686.767578125,0
MLI,3092641,0,0,0,5350.8173828125,0
MAR,5394756,2980.27490234375,0,231771.5625,20458.8046875,15496.5546875
MUS,11464.34375,0,0,0,0,1573.08166503906
MRT,1335764.25,0,0,0,290.709381103516,28268.578125
MLT,0,48.0744743347168,0,0,924.005065917969,0
OMN,4945855.5,8407.6494140625,0,0,502.960998535156,2460.8779296875
MDV,0,0,0,0,0,0
MEX,10797592,42896.25,34.9923973083496,872025.6875,104254.6328125,5684.0859375
MYS,0,0,0,0,11384.9453125,0
MOZ,1769608.375,3890.06298828125,0,0,5409.775390625,0
MWI,447865.375,0,0,0,9114.4296875,0
NCL,0,0,0,0,65.0448455810547,0
NIU,0,0,0,0,0,0
NER,3668651.5,0,0,290.033752441406,797.933837890625,0
ABW,0,47.1731758117676,0,0,461.499572753906,0
BEL,0,6204.5009765625,0,0,70926.4375,10060.6142578125
HKG,0,0,0,0,3264.49731445313,0
FRO,0,137.147598266602,0,0,0,74.2150573730469
GIB,0,0,0,0,30.5032768249512,41.993278503418
LUX,0,57.0092811584473,0,0,2736.34765625,0
MAC,0,0,0,0,57.0913734436035,0
PSE,35105.109375,0,0,0,292.745361328125,0
MNE,0,0,0,0,1451.23742675781,0
VUT,0,0,0,0,0,429.477661132813
NGA,4416991,0,0,0,21194.3046875,0
NLD,0,9383.5634765625,0,0,55943.078125,79435.9453125
NOR,0,22339.2421875,350.221801757813,0,12399.775390625,112545.59375
NPL,4794.0419921875,0,0,741.32958984375,2135.2255859375,0
NRU,0,0,0,0,0,0
SUR,9208.39453125,0,0,0,0,0
NIC,193643.375,10666.4306640625,0,0,218.306427001953,10820.70703125
NZL,0,111760.8046875,4.81860017776489,45.8695755004883,3415.43505859375,341731.78125
PRY,1196.00158691406,0,0,0,55.4354209899902,0
PER,1928103.625,10511.125,28.9589996337891,3238.0234375,12440.3203125,54954.6640625
PAK,1777924,19234.38671875,0,1441.00915527344,43237.203125,0
POL,0,21516.787109375,0,0,140769.265625,25229.70703125
PAN,947.175659179688,150.481048583984,0,0,1186.30639648438,0
PRT,35.6695861816406,838.604125976563,0,598.310363769531,34999.45703125,1127.75378417969
PNG,3193.8828125,0,0,0,1169.60778808594,902.187072753906
GNB,0,0,0,0,933.0400390625,0
QAT,351065.0625,0,0,0,3005.888671875,0
ROU,0,480.305877685547,0,0,169238.40625,0
MDA,0,0,0,0,2583.91552734375,0
PHL,0,6562.47265625,0,0,12538.177734375,3483.12060546875
PRI,4030.41357421875,0,0,0,1405.50561523438,0
RUS,0,254826.296875,213.37060546875,0,78885.46875,41030.2734375
RWA,78204.390625,0,0,0,945.812805175781,0
SAU,23812980,101.480827331543,0,59989.7109375,28372.689453125,2838.46435546875
KNA,0,0,0,0,0,0
SYC,0,0,0,0,0,0
ZAF,18974108,66016.4375,0,1066778,159619.59375,19888.37890625
LSO,82473.4765625,0,0,0,1068.39331054688,0
BWA,2259559.75,0,0,359891.53125,2224.0498046875,0
SEN,1123033,0,0,0,12944.935546875,0
SVN,0,46.5900115966797,0,0,6341.6865234375,0
SLE,75422.15625,0,0,0,1579.5576171875,0
SGP,0,0,0,0,2505.125,0
SOM,401711.78125,6178.7431640625,0,181.371810913086,1387.70837402344,1740.00500488281
ESP,23863.103515625,19980.994140625,0,17600.810546875,108970.578125,61564.77734375
LCA,0,7.21203994750977,0,0,196.806686401367,0
SDN,10072703,707.840515136719,0,0,86615.296875,24.1242694854736
SWE,0,36455.6484375,81.4825973510742,0,47001.7265625,60246.90625
SYR,3199103,2943.6123046875,0,173985.53125,679.278625488281,0
CHE,0,0,0,0,30832.4609375,0
TTO,1300.08630371094,0,0,0,118.437301635742,0
THA,7318.81591796875,0,0,0,42809.984375,0
TJK,38994.4609375,2439.45751953125,0,645.16064453125,4.05762577056885,0
TON,0,0,0,0,0,0
TGO,594037.0625,0,0,0,1164.06896972656,0
STP,0,0,0,0,1.80071747303009,0
TUN,1836219.5,6639.17529296875,0,86757.46875,63519.4921875,0
TUR,263062.4375,10619.92578125,52.9511947631836,37340.5234375,135822.84375,3671.80395507813
TKM,74786.9921875,58865.1484375,0,0,327.402526855469,832.459045410156
TZA,4420198,84.5147094726563,0,0,31713.353515625,0
UGA,4223987,0,0,0,4606.03564453125,0
GBR,0,304128,0,0,212630.234375,378641.5
UKR,0,28355.314453125,0,0,48693.47265625,0
USA,6892283,2622335.25,69.3247985839844,4172174,2429724.75,343883.375
BFA,1253174.125,0,0,0,1701.0947265625,0
URY,3345.04760742188,14584.4140625,0,4213.8701171875,7103.904296875,4662.658203125
UZB,50188.3515625,5609.1064453125,0,9804.77734375,2597.83935546875,0
VCT,0,0,0,0,0,618.442138671875
VEN,2065842,23285.708984375,0,0,13794.69140625,83635.984375
VGB,0,0,0,0,0,0
VNM,14002.6328125,5899.28515625,0,0,872.36279296875,14877.6806640625
VIR,0,0,0,0,20.1525955200195,0
NAM,12155594,10792.126953125,0,309222,2022.90905761719,63372.125
WSM,0,0,0,0,0,0
SWZ,18668.958984375,0,0,0,647.70947265625,0
YEM,1446510.75,3519.55346679688,0,0,4078.8896484375,2874.84741210938
ZMB,6328853,0,0,408.818206787109,6423.9951171875,0
ZWE,4525710,0,0,109944.96875,15456.5546875,0
IDN,71279.984375,0,0,0,35004.2421875,0
GLP,5554.72900390625,470.639739990234,0,0,39.1094589233398,0
ANT,0,250.671401977539,0,0,830.167724609375,0
ARE,2024772.625,0,0,0,7382.412109375,0
SPM,0,0,0,0,0,2.52337408065796
SHN,0,0,0,0,0,457.337249755859
TCA,0,0,0,0,0,0
SRB,0,29.208776473999,0,0,32250.8515625,0
TWN,0,1037.26062011719,23.1609992980957,0,13692.8427734375,82492.84375
